"Source:","C:\Users\Cyril\OneDrive - Gymnasium Lerbermatt\MA\SAP-Extended\SAP-Extended\SAP-Extended.kicad_sch"
"Date:","19.07.2023 22:45:41"
"Tool:","Eeschema 7.0.5"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","399"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"C1, C2, C16","3","0.01 uF","C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor, small symbol","",""
"C3, C4, C6","3","0.1µF","C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor","",""
"C5, C7, C8","3","0.01µF","C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor","",""
"C9","1","1µF","CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","","",""
"C10, C11, C12","3","15 µF/50V","C_Polarized_Small","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","Polarized capacitor, small symbol","",""
"C13","1","0.01 µF","C_Small","Capacitor_SMD:C_1206_3216Metric","Unpolarized capacitor, small symbol","",""
"C14","1","180 µF / 16 V","C_Polarized_Small","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","Polarized capacitor, small symbol","",""
"C15","1","180 µF/ 16V","C_Polarized_Small","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","Polarized capacitor, small symbol","",""
"D1, D2, D3, D4, D5, D6, D7, D8, D49, D82, D90, D91, D92, D93, D94, D95, D96, D97, D98, D99, D100, D101, D102, D103, D104, D105, D106, D107, D108, D109, D110, D111, D112, D113, D114, D115, D116, D117, D118, D119, D120","41","LED","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D9","1","B_0","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D10","1","B_1","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D11","1","B_2","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D12","1","B_3","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D13","1","B_4","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D14","1","B_5","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D15","1","B_6","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D16","1","B_7","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D17","1","A_7","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D18","1","A_6","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D19","1","A_5","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D20","1","A_4","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D21","1","A_3","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D22","1","A_2","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D23","1","A_1","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D24","1","A_0","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D25","1","S_7","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D26","1","S_6","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D27","1","S_5","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D28","1","S_4","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D29","1","S_3","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D30","1","S_2","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D31","1","S_1","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D32","1","S_0","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D33","1","O_7","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D34","1","O_6","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D35","1","O_5","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D36","1","O_4","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D37","1","O_3","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D38","1","O_2","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D39","1","O_1","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D40","1","O_0","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D41","1","C_7","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D42","1","C_6","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D43","1","C_5","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D44","1","C_4","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D45","1","C_3","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D46","1","C_2","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D47","1","C_1","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D48","1","C_0","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D50","1","M_7","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D51","1","M_6","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D52","1","M_5","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D53","1","M_4","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D54","1","M_3","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D55","1","M_2","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D56","1","M_1","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D57","1","M_0","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D58","1","RD_0","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D59","1","RD_1","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D60","1","RD_2","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D61","1","RD_3","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D62","1","RD_4","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D63","1","RD_5","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D64","1","RD_6","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D65","1","RD_7","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D66","1","RI_7","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D67","1","RI_6","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D68","1","RI_5","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D69","1","RI_4","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D70","1","RI_3","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D71","1","RI_2","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D72","1","RI_1","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D73","1","RI_0","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D74","1","IRD_7","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D75","1","IRD_6","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D76","1","IRD_5","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D77","1","IRD_4","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D78","1","IRD_3","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D79","1","IRD_2","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D80","1","IRD_1","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D81","1","IRD_0","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D83","1","IRI_6","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D84","1","IRI_5","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D85","1","IRI_4","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D86","1","IRI_3","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D87","1","IRI_2","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D88","1","IRI_1","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D89","1","IRI_0","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D121","1","STPS745","D_Schottky","Package_TO_SOT_THT:TO-220-2_Horizontal_TabDown","Schottky diode","",""
"D122","1","IN_7","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D123","1","IN_6","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D124","1","IN_5","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D125","1","IN_4","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D126","1","IN_3","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D127","1","IN_2","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D128","1","IN_1","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D129","1","IN_0","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"D130","1","CF","LED","","Light emitting diode","",""
"D131","1","ZF","LED","","Light emitting diode","",""
"D132","1","EF","LED","","Light emitting diode","",""
"J1","1","Screw_Terminal_01x02","Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2_1x02_P5.00mm_Horizontal","Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J2, J3","2","DC37_Plug","DC37_Plug","Connector_Dsub:DSUB-37_Male_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset7.48mm","37-pin male plug pin D-SUB connector","",""
"J4","1","USB_C_Receptacle_PowerOnly_6P","USB_C_Receptacle_PowerOnly_6P","Connector_USB:USB_C_Receptacle_GCT_USB4085","USB Power-Only 6P Type-C Receptacle connector","",""
"J5","1","Barrel_Jack","Barrel_Jack","Connector_BarrelJack:BarrelJack_GCT_DCJ200-10-A_Horizontal","DC Barrel Jack","",""
"L1","1","22 µH","L","Inductor_THT:L_Radial_D12.0mm_P10.00mm_Neosid_SD12_style1","Inductor","",""
"R1, R2, R3, R4, R5, R6, R7, R8, R49, R60, R92, R140, R149, R150, R151, R152, R153, R154, R155, R156, R159","21","10K","R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","Resistor","",""
"R9, R10, R11, R12, R13, R14, R15, R16, R17, R18, R19, R20, R21, R22, R23, R24, R25, R26, R27, R28, R29, R30, R31, R32, R33, R34, R35, R36, R37, R38, R39, R40, R41, R42, R43, R44, R45, R46, R47, R48, R52, R53, R54, R55, R56, R57, R58, R59, R67, R68, R69, R70, R71, R72, R73, R74, R75, R76, R77, R78, R79, R80, R81, R82, R83, R84, R85, R86, R87, R88, R89, R90, R91, R93, R94, R95, R96, R97, R98, R99, R100, R101, R102, R103, R104, R105, R106, R107, R108, R109, R110, R111, R112, R113, R114, R115, R116, R117, R118, R119, R120, R121, R122, R123, R124, R125, R126, R127, R128, R129, R130, R131, R132, R133, R134, R135, R136, R137, R138, R139, R141, R142, R143, R144, R145, R146, R147, R148","128","470","R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","Resistor","",""
"R50","1","100K","R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","Resistor","",""
"R51, R61, R62, R66","4","1K","R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","Resistor","",""
"R63","1","1M","R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","Resistor","",""
"R64, R65","2","1K","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor","",""
"R157, R158","2","5.1K","R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","Resistor","",""
"R160, R161, R162","3","470","R","","Resistor","",""
"RV1","1","1M","POT-8bit-computer-rescue","Potentiometer_THT:Potentiometer_ACP_CA6-H2,5_Horizontal","","",""
"SW1, SW5","2","SW_DIP_x01","SW_DIP_x01","Button_Switch_THT:SW_DIP_SPSTx01_Slide_9.78x4.72mm_W7.62mm_P2.54mm","1x DIP Switch, Single Pole Single Throw (SPST) switch, small symbol","",""
"SW2, SW15","2","SW_Push","SW_Push","Button_Switch_THT:SW_PUSH_6mm","Push button switch, generic, two pins","",""
"SW3","1","SW_Push","SW_Push-8bit-computer-rescue","Button_Switch_THT:SW_PUSH_6mm_H5mm","","",""
"SW4","1","SW_SPDT","SW_SPDT-8bit-computer-rescue","Button_Switch_THT:SW_Slide_1P2T_CK_OS102011MS2Q","","",""
"SW6, SW7, SW8, SW9, SW10, SW11, SW12, SW13","8","SW","SW_Push","Button_Switch_THT:SW_PUSH_6mm","Push button switch, generic, two pins","",""
"SW14","1","700SP7B20M6QE","700SP7B20M6QE","Footprints:E-Switch-700SP7B20M6QE-0-0-MFG","700SP7B20M6QE","",""
"U1, U4, U7, U24, U38, U39, U40, U41, U49, U62","10","74HC245","74HC245","Package_DIP:DIP-20_W7.62mm_Socket","Octal BUS Transceivers, 3-State outputs","",""
"U2, U3, U5, U6, U12, U13, U32, U33, U64","9","74LS195","74LS195","Package_DIP:DIP-16_W7.62mm_Socket","Shift Register 4-bit, parallel","",""
"U8, U9","2","74LS283","74LS283","Package_DIP:DIP-16_W7.62mm_Socket","4-bit full Adder","",""
"U10, U11","2","74LS86","74LS86","Package_DIP:DIP-14_W7.62mm_Socket","Quad 2-input XOR","",""
"U14, U15, U16, U17","4","D168K","D168K","Display_7Segment:D1X8K","One digit 7 segment ultra bright red LED, low current, common cathode","",""
"U18","1","AT28C64B-15PU","AT28C64B-15PU","Package_DIP:DIP-28_W15.24mm_Socket","AT28C64B-15PU","",""
"U19","1","74LS139","74LS139","","Dual Decoder 1 of 4, Active low outputs","",""
"U20","1","LM555xN","LM555xN","Package_DIP:DIP-8_W7.62mm_Socket","Timer, 555 compatible, PDIP-8","",""
"U21","1","74LS107","74LS107","Package_DIP:DIP-14_W7.62mm_Socket","Dual JK Flip-Flop, reset","",""
"U22, U23, U50","3","74LS161","74LS161","Package_DIP:DIP-16_W7.62mm_Socket","Synchronous 4-bit programmable binary Counter","",""
"U25, U26","2","74HC04","74HC04","Package_DIP:DIP-14_W7.62mm_Socket","Hex Inverter","",""
"U27, U28, U29","3","LM555","LM555-8bit-computer-rescue","Package_DIP:DIP-8_W7.62mm_Socket","","",""
"U30, U43, U56","3","74LS32","74LS32","Package_DIP:DIP-14_W7.62mm_Socket","Quad 2-input OR","",""
"U31, U57, U58, U65","4","74LS08","74LS08","Package_DIP:DIP-14_W7.62mm_Socket","Quad And2","",""
"U34, U35, U44","3","74LS157","74LS157","Package_DIP:DIP-16_W7.62mm_Socket","Quad 2 to 1 line Multiplexer","",""
"U36","1","RAM_DATA","AS6C6264-55PCN","Package_DIP:DIP-28_W15.24mm_Socket","AS6C6264-55PCN","",""
"U37","1","RAM_INSTUCTION","AS6C6264-55PCN","Package_DIP:DIP-28_W15.24mm_Socket","AS6C6264-55PCN","",""
"U42, U55, U59","3","74LS04","74LS04","Package_DIP:DIP-14_W7.62mm_Socket","Hex Inverter","",""
"U45","1","IR_2","74LS195","Package_DIP:DIP-16_W7.62mm_Socket","Shift Register 4-bit, parallel","",""
"U46","1","IR_1","74LS195","Package_DIP:DIP-16_W7.62mm_Socket","Shift Register 4-bit, parallel","",""
"U47","1","DR_2","74LS195","Package_DIP:DIP-16_W7.62mm_Socket","Shift Register 4-bit, parallel","",""
"U48","1","DR_1","74LS195","Package_DIP:DIP-16_W7.62mm_Socket","Shift Register 4-bit, parallel","",""
"U51, U52, U53, U54","4","AT28C64B","AT28C64B-15PU","Package_DIP:DIP-28_W15.24mm_Socket","AT28C64B-15PU","",""
"U60, U61","2","~","SN74LS279","Package_DIP:DIP-16_W7.62mm_Socket","","",""
"U63","1","LM2678","LM22678TJ-5","Package_TO_SOT_SMD:TO-263-7_TabPin8","5A Step-Down Switching Voltage Regulater, 4.5-42V Input, 5V Output, 500kHz Switching Frequency, TO-263","",""
"U66","1","74LS02","74LS02","Package_DIP:DIP-14_W7.62mm_Socket","quad 2-input NOR gate","",""
"U67","1","74LS139","74LS139","Package_DIP:DIP-16_W7.62mm_Socket","Dual Decoder 1 of 4, Active low outputs","",""
